
=== SHEET: HuggingFace ===
category,model_id,model_name,likes,downloads,private,pipeline_tag,library_name,created_at,tags,gated,disabled
embed-english-light-v3.0-image,embed_image,No,,,No,,
command-r,generate; chat; summarize,No,132096,https://storage.googleapis.com/cohere-public/tokenizers/command-r.json,No,"logprobs,json_mode,json_schema,strict_tools,tools",
embed-english-v3.0-image,embed_image,No,,,No,,
command-a-vision-07-2025,chat,No,128000,https://storage.googleapis.com/cohere-public/tokenizers/command-a-vision-07-2025.json,Yes,"vision,logprobs,json_mode,json_schema,strict_tools,safety_modes",
c4ai-aya-vision-32b,chat,No,16384,https://storage.googleapis.com/cohere-public/tokenizers/c4ai-aya-vision-32b.json,Yes,"logprobs,vision",
command-r7b-arabic-02-2025,generate; chat,No,128000,https://storage.googleapis.com/cohere-public/tokenizers/command-r7b-arabic-02-2025.json,No,"logprobs,json_mode,json_schema,strict_tools,safety_modes,tools",
command-light-nightly,generate; summarize; chat,No,4096,https://storage.googleapis.com/cohere-public/tokenizers/command-light-nightly.json,No,,
embed-english-v3.0,embed; classify,No,512,https://storage.googleapis.com/cohere-public/tokenizers/embed-english-v3.0.json,No,,
command-r7b-12-2024,generate; chat,No,132000,https://storage.googleapis.com/cohere-public/tokenizers/command-r7b-12-2024.json,No,"logprobs,json_mode,json_schema,strict_tools,safety_modes,tools",
embed-multilingual-light-v3.0-image,embed_image,No,,,No,,
embed-multilingual-v3.0-image,embed_image,No,,,No,,
c4ai-aya-expanse-32b,generate; chat,No,128000,https://storage.googleapis.com/cohere-public/tokenizers/c4ai-aya-expanse-32b.json,No,,

=== SHEET: Groq ===
id,object,created,owned_by,active,context_window,public_apps,max_completion_tokens
compound-beta,model,1740880017,Groq,Yes,131072,,8192
meta-llama/llama-4-scout-17b-16e-instruct,model,1743874824,Meta,Yes,131072,,8192
llama-3.1-8b-instant,model,1693721698,Meta,Yes,131072,,131072
playai-tts,model,1740682771,PlayAI,Yes,8192,,8192
whisper-large-v3,model,1693721698,OpenAI,Yes,448,,448
llama3-70b-8192,model,1693721698,Meta,Yes,8192,,8192
meta-llama/llama-guard-4-12b,model,1746743847,Meta,Yes,131072,,1024
compound-beta-mini,model,1742953279,Groq,Yes,131072,,8192
playai-tts-arabic,model,1740682783,PlayAI,Yes,8192,,8192
llama-3.3-70b-versatile,model,1733447754,Meta,Yes,131072,,32768
meta-llama/llama-prompt-guard-2-22m,model,1748632101,Meta,Yes,512,,512
qwen/qwen3-32b,model,1748396646,Alibaba Cloud,Yes,131072,,40960
whisper-large-v3-turbo,model,1728413088,OpenAI,Yes,448,,448
allam-2-7b,model,1737672203,SDAIA,Yes,4096,,4096
llama3-8b-8192,model,1693721698,Meta,Yes,8192,,8192
gemma2-9b-it,model,1693721698,Google,Yes,8192,,8192
deepseek-r1-distill-llama-70b,model,1737924940,DeepSeek / Meta,Yes,131072,,131072
distil-whisper-large-v3-en,model,1693721698,Hugging Face,Yes,448,,448
moonshotai/kimi-k2-instruct,model,1752435491,Moonshot AI,Yes,131072,,16384
meta-llama/llama-prompt-guard-2-86m,model,1748632165,Meta,Yes,512,,512
meta-llama/llama-4-maverick-17b-128e-instruct,model,1743877158,Meta,Yes,131072,,8192

=== SHEET: Together_AI ===
id,object,created,type,running,display_name,organization,link,context_length,chat_template,stop_tokens,bos_token,eos_token,pricing_hourly,pricing_input,pricing_output,pricing_base,pricing_finetune
cartesia/sonic,model,,audio,No,Cartesia Sonic,Together,https://www.cartesia.ai,,,,,,,65,,,
mistralai/Mistral-7B-Instruct-v0.3,model,1716406261,chat,No,Mistral (7B) Instruct v0.3,mistralai,https://huggingface.co/api/models/mistralai/Mistral-7B-Instruct-v0.3,32768,{% if messages[0]['role'] == 'system' %}{% set loop_messages = messages[1:] %}{% set system_message = messages[0]['content'] %}{% else %}{% set loop_messages = messages %}{% set system_message = false %}{% endif %}{% for message in loop_messages %}{% if loop.index0 == 0 and system_message != false %}{% set content = '<<SYS>>\n' + system_message + '\n<</SYS>>\n\n' + message['content'] %}{% else %}{% set content = message['content'] %}{% endif %}{% if message['role'] == 'user' or message['role'] == 'tool' %}{{ bos_token + '[INST] ' + content + ' [/INST]' }}{% elif message['role'] == 'system' %}{{ '<<SYS>>\n' + content + '\n<</SYS>>\n\n' }}{% elif message['role'] == 'assistant' %}{{ ' '  + content + ' ' + eos_token }}{% endif %}{% endfor %},</s>,<s>,</s>,,0.2,0.2,,
cartesia/sonic-2,model,,audio,No,Cartesia Sonic 2,Together,https://www.cartesia.ai,,,,,,,65,,,
togethercomputer/MoA-1,model,1733856970,chat,No,Together AI MoA-1,Together AI,https://github.com/togethercomputer/MoA,32768,,,,,,,,,
meta-llama/Meta-Llama-Guard-3-8B,model,1713429380,moderation,No,Meta Llama Guard 3 8B,Meta,https://huggingface.co/meta-llama/Llama-Guard-3-8B,8192,"{% if messages.length % 2 == 0 %}{% set final_role = 'Agent' %}{% else %}{% set final_role = 'User' %}{% endif %}<|begin_of_text|><|start_header_id|>user<|end_header_id|>

Task: Check if there is unsafe content in '{{ final_role }}' messages in conversations according our safety policy with the below categories.

<BEGIN UNSAFE CONTENT CATEGORIES>
S1: Violent Crimes.
S2: Non-Violent Crimes.
S3: Sex Crimes.
S4: Child Exploitation.
S5: Defamation.
S6: Specialized Advice.
S7: Privacy.
S8: Intellectual Property.
S9: Indiscriminate Weapons.
S10: Hate.
S11: Self-Harm.
S12: Sexual Content.
S13: Elections.
S14: Code Interpreter Abuse.
<END UNSAFE CONTENT CATEGORIES>

<BEGIN CONVERSATION>

{% for message in messages %}{% if message['role'] == 'user' and loop.index0 % 2 == 0 %}User: {{ message['content'].trim() }}{% elif message['role'] == 'assistant' and loop.index0 % 2 != 0 %}Agent: {{ message['content'].trim() }}{% endif %}{% if loop.last %}{% set role = message['role'] %}{% endif %}{{ '

' }}{% endfor %}<END CONVERSATION>

Provide your safety assessment for {{ role }} in the above conversation:
 - First line must read 'safe' or 'unsafe'.
 - If unsafe, a second line must include a comma-separated list of violated categories.<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",,,,,0.2,0.2,,
togethercomputer/m2-bert-80M-32k-retrieval,model,1699120644,embedding,No,M2-BERT-Retrieval-32k,Together,https://huggingface.co/togethercomputer/m2-bert-80M-32k-retrieval,32768,,,,,,0.008,0.008,,
meta-llama/Llama-3.2-3B-Instruct-Turbo,model,1727229064,chat,No,Meta Llama 3.2 3B Instruct Turbo,Meta,https://huggingface.co/meta-llama/Llama-3.2-3B-Instruct,131072,"{{- bos_token }}
{%- if custom_tools is defined %}
    {%- set tools = custom_tools %}
{%- endif %}
{%- if not tools_in_user_message is defined %}
    {%- set tools_in_user_message = true %}
{%- endif %}
{%- if not date_string is defined %}
    {%- if strftime_now is defined %}
        {%- set date_string = strftime_now(""%d %b %Y"") %}
    {%- else %}
        {%- set date_string = ""26 Jul 2024"" %}
    {%- endif %}
{%- endif %}
{%- if not tools is defined %}
    {%- set tools = none %}
{%- endif %}

{#- This block extracts the system message, so we can slot it into the right place. #}
{%- if messages[0]['role'] == 'system' %}
    {%- set system_message = messages[0]['content']|trim %}
    {%- set messages = messages[1:] %}
{%- else %}
    {%- set system_message = """" %}
{%- endif %}

{#- System message #}
{{- ""<|start_header_id|>system<|end_header_id|>\n\n"" }}
{%- if tools is not none %}
    {{- ""Environment: ipython\n"" }}
{%- endif %}
{{- ""Cutting Knowledge Date: December 2023\n"" }}
{{- ""Today Date: "" + date_string + ""\n\n"" }}
{%- if tools is not none and not tools_in_user_message %}
    {{- ""You have access to the following functions. To call a function, please respond with JSON for a function call."" }}
    {{- 'Respond in the format {""name"": function name, ""parameters"": dictionary of argument name and its value}.' }}
    {{- ""Do not use variables.\n\n"" }}
    {%- for t in tools %}
        {{- t | tojson(indent=4) }}
        {{- ""\n\n"" }}
    {%- endfor %}
{%- endif %}
{{- system_message }}
{{- ""<|eot_id|>"" }}

{#- Custom tools are passed in a user message with some extra guidance #}
{%- if tools_in_user_message and not tools is none %}
    {#- Extract the first user message so we can plug it in here #}
    {%- if messages | length != 0 %}
        {%- set first_user_message = messages[0]['content']|trim %}
        {%- set messages = messages[1:] %}
    {%- else %}
        {{- raise_exception(""Cannot put tools in the first user message when there's no first user message!"") }}
{%- endif %}
    {{- '<|start_header_id|>user<|end_header_id|>\n\n' -}}
    {{- ""Given the following functions, please respond with a JSON for a function call "" }}
    {{- ""with its proper arguments that best answers the given prompt.\n\n"" }}
    {{- 'Respond in the format {""name"": function name, ""parameters"": dictionary of argument name and its value}.' }}
    {{- ""Do not use variables.\n\n"" }}
    {%- for t in tools %}
        {{- t | tojson(indent=4) }}
        {{- ""\n\n"" }}
    {%- endfor %}
    {{- first_user_message + ""<|eot_id|>""}}
{%- endif %}

{%- for message in messages %}
    {%- if not (message.role == 'ipython' or message.role == 'tool' or 'tool_calls' in message) %}
        {{- '<|start_header_id|>' + message['role'] + '<|end_header_id|>\n\n'+ message['content'] | trim + '<|eot_id|>' }}
    {%- elif 'tool_calls' in message %}
        {%- if not message.tool_calls|length == 1 %}
            {{- raise_exception(""This model only supports single tool-calls at once!"") }}
        {%- endif %}
        {%- set tool_call = message.tool_calls[0].function %}
        {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' -}}
        {{- '{""name"": ""' + tool_call.name + '"", ' }}
        {{- '""parameters"": ' }}
        {{- tool_call.arguments | tojson }}
        {{- ""}"" }}
        {{- ""<|eot_id|>"" }}
    {%- elif message.role == ""tool"" or message.role == ""ipython"" %}
        {{- ""<|start_header_id|>ipython<|end_header_id|>\n\n"" }}
        {%- if message.content is mapping or message.content is iterable %}
            {{- message.content | tojson }}
        {%- else %}
            {{- message.content }}
        {%- endif %}
        {{- ""<|eot_id|>"" }}
    {%- endif %}
{%- endfor %}
{%- if add_generation_prompt %}
    {{- '<|start_header_id|>assistant<|end_header_id|>\n\n' }}
{%- endif %}
",<|eot_id|>; <|eom_id|>,<|begin_of_text|>,<|eot_id|>,,0.060000000000000005,0.060000000000000005,,
deepseek-ai/DeepSeek-R1,model,1737396322,chat,No,DeepSeek R1-0528,DeepSeek,https://huggingface.co/deepseek-ai/DeepSeek-R1,163840,{%- for message in messages -%}{%- if message.role == 'system' -%}{{- message.content -}}{%- endif -%}{%- if message.role == 'user' -%}{{- message.content -}}{%- endif -%}{%- if message.role == 'assistant' -%}{{- message.content -}}{%- endif -%}{%- if message.role == 'tool' -%}{{- message.content -}}{%- endif -%}{%- endfor -%},<｜end▁of▁sentence｜>,<｜begin▁of▁sentence｜>,<｜end▁of▁sentence｜>,,3,7,,
Qwen/Qwen3-235B-A22B-Instruct-2507-tput,model,1753218184,chat,No,Qwen3 235B A22B Instruct 2507 FP8 Throughput,Qwen,https://huggingface.co/api/models/Qwen/Qwen3-235B-A22B-Instruct-2507-FP8,262144,,<|im_end|>,<|endoftext|>,<|im_end|>,,0.2,0.6,,
Qwen/Qwen3-235B-A22B-Thinking-2507,model,1753459407,chat,No,Qwen3 235B A22B Thinking 2507 FP8,Qwen,https://huggingface.co/api/models/Qwen/Qwen3-235B-A22B-Thinking-2507-FP8,262144,,<|im_end|>,<|endoftext|>,<|im_end|>,,0.65,3,,
meta-llama/Meta-Llama-3.1-405B-Instruct-Turbo,model,1721698359,chat,No,Meta Llama 3.1 405B Instruct Turbo,Meta,https://huggingface.co/meta-llama/Meta-Llama-3.1-405B-Instruct,130815,,<|eot_id|>; <|eom_id|>,<|begin_of_text|>,<|eot_id|>,,3.5,3.5,,
Qwen/Qwen2.5-7B-Instruct-Turbo,model,1728671048,chat,No,Qwen2.5 7B Instruct Turbo,Qwen,https://huggingface.co/Qwen/Qwen2.5-7B-Instruct,32768,"{%- if tools %}
    {{- '<|im_start|>system\n' }}
    {%- if messages[0]['role'] == 'system' %}
        {{- messages[0]['content'] }}
    {%- else %}
        {{- 'You are Qwen, created by Alibaba Cloud. You are a helpful assistant.' }}
    {%- endif %}
    {{- ""\n\n# Tools\n\nYou may call one or more functions to assist with the user query.\n\nYou are provided with function signatures within <tools></tools> XML tags:\n<tools>"" }}
    {%- for tool in tools %}
        {{- ""\n"" }}
        {{- tool | tojson }}
    {%- endfor %}
    {{- ""\n</tools>\n\nFor each function call, return a json object with function name and arguments within <tool_call></tool_call> XML tags:\n<tool_call>\n{\""name\"": <function-name>, \""arguments\"": <args-json-object>}\n</tool_call><|im_end|>\n"" }}
{%- else %}
    {%- if messages[0]['role'] == 'system' %}
        {{- '<|im_start|>system\n' + messages[0]['content'] + '<|im_end|>\n' }}
    {%- else %}
        {{- '<|im_start|>system\nYou are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>\n' }}
    {%- endif %}
{%- endif %}
{%- for message in messages %}
    {%- if (message.role == ""user"") or (message.role == ""system"" and not loop.first) or (message.role == ""assistant"" and not message.tool_calls) %}
        {{- '<|im_start|>' + message.role + '\n' + message.content + '<|im_end|>' + '\n' }}
    {%- elif message.role == ""assistant"" %}
        {{- '<|im_start|>' + message.role }}
        {%- if message.content %}
            {{- '\n' + message.content }}
        {%- endif %}
        {%- for tool_call in message.tool_calls %}
            {%- if tool_call.function is defined %}
                {%- set tool_call = tool_call.function %}
            {%- endif %}
            {{- '\n<tool_call>\n{""name"": ""' }}
            {{- tool_call.name }}
            {{- '"", ""arguments"": ' }}
            {{- tool_call.arguments | tojson }}
            {{- '}\n</tool_call>' }}
        {%- endfor %}
        {{- '<|im_end|>\n' }}
    {%- elif message.role == ""tool"" %}
        {%- if (loop.index0 == 0) or (messages[loop.index0 - 1].role != ""tool"") %}
            {{- '<|im_start|>user' }}
        {%- endif %}
        {{- '\n<tool_response>\n' }}
        {{- message.content }}
        {{- '\n</tool_response>' }}
        {%- if loop.last or (messages[loop.index0 + 1].role != ""tool"") %}
            {{- '<|im_end|>\n' }}
        {%- endif %}
    {%- endif %}
{%- endfor %}
{%- if add_generation_prompt %}
    {{- '<|im_start|>assistant\n' }}
{%- endif %}
",<|im_end|>,<|endoftext|>,<|im_end|>,,0.3,0.3,,
Qwen/Qwen2.5-72B-Instruct-Turbo,model,1728633510,chat,No,Qwen2.5 72B Instruct Turbo,Qwen,https://huggingface.co/Qwen/Qwen2.5-72B-Instruct,131072,"{%- if tools %}
    {{- '<|im_start|>system\n' }}
    {%- if messages[0]['role'] == 'system' %}
        {{- messages[0]['content'] }}
    {%- else %}
        {{- 'You are Qwen, created by Alibaba Cloud. You are a helpful assistant.' }}
    {%- endif %}
    {{- ""\n\n# Tools\n\nYou may call one or more functions to assist with the user query.\n\nYou are provided with function signatures within <tools></tools> XML tags:\n<tools>"" }}
    {%- for tool in tools %}
        {{- ""\n"" }}
        {{- tool | tojson }}
    {%- endfor %}
    {{- ""\n</tools>\n\nFor each function call, return a json object with function name and arguments within <tool_call></tool_call> XML tags:\n<tool_call>\n{\""name\"": <function-name>, \""arguments\"": <args-json-object>}\n</tool_call><|im_end|>\n"" }}
{%- else %}
    {%- if messages[0]['role'] == 'system' %}
        {{- '<|im_start|>system\n' + messages[0]['content'] + '<|im_end|>\n' }}
    {%- else %}
        {{- '<|im_start|>system\nYou are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>\n' }}
    {%- endif %}
{%- endif %}
{%- for message in messages %}
    {%- if (message.role == ""user"") or (message.role == ""system"" and not loop.first) or (message.role == ""assistant"" and not message.tool_calls) %}
        {{- '<|im_start|>' + message.role + '\n' + message.content + '<|im_end|>' + '\n' }}
    {%- elif message.role == ""assistant"" %}
        {{- '<|im_start|>' + message.role }}
        {%- if message.content %}
            {{- '\n' + message.content }}
        {%- endif %}
        {%- for tool_call in message.tool_calls %}
            {%- if tool_call.function is defined %}
                {%- set tool_call = tool_call.function %}
            {%- endif %}
            {{- '\n<tool_call>\n{""name"": ""' }}
            {{- tool_call.name }}
            {{- '"", ""arguments"": ' }}
            {{- tool_call.arguments | tojson }}
            {{- '}\n</tool_call>' }}
        {%- endfor %}
        {{- '<|im_end|>\n' }}
    {%- elif message.role == ""tool"" %}
        {%- if (loop.index0 == 0) or (messages[loop.index0 - 1].role != ""tool"") %}
            {{- '<|im_start|>user' }}
        {%- endif %}
        {{- '\n<tool_response>\n' }}
        {{- message.content }}
        {{- '\n</tool_response>' }}
        {%- if loop.last or (messages[loop.index0 + 1].role != ""tool"") %}
            {{- '<|im_end|>\n' }}
        {%- endif %}
    {%- endif %}
{%- endfor %}
{%- if add_generation_prompt %}
    {{- '<|im_start|>assistant\n' }}
{%- endif %}
",<|im_end|>,<|endoftext|>,<|im_end|>,,1.2,1.2,,
meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo,model,1741298134,chat,No,Meta Llama 3.1 8B Instruct Turbo,Meta,https://huggingface.co/meta-llama/Meta-Llama-3.1-8B-Instruct,131072,"{{- bos_token }}
